best accuracy: 0.790064
best arch 
sample_result
layer	op	inputs	
0	[1]	[]
1	[1]	[1]
2	[1]	[1, 0]
3	[1]	[1, 0, 1]
4	[1]	[0, 0, 1, 0]
5	[1]	[1, 0, 1, 0, 0]
6	[1]	[0, 0, 0, 1, 0, 0]
7	[1]	[1, 0, 0, 0, 1, 0, 0]
8	[1]	[0, 1, 1, 0, 0, 1, 1, 1]
9	[1]	[1, 1, 0, 0, 0, 0, 0, 0, 0]
10	[1]	[1, 0, 1, 1, 1, 0, 0, 0, 1, 1]
11	[1]	[0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1]
12	[1]	[0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1]
13	[1]	[1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1]
____________________
arch
layer	op	inputs	
NOTE: inputs are used by next layer indeed, except layer0
0	conv5	['img']
1	conv5	[0, 1]
2	conv5	[0, 2]
3	conv5	[0, 2, 3]
4	conv5	[2, 4]
5	conv5	[0, 2, 5]
6	conv5	[3, 6]
7	conv5	[0, 4, 7]
8	conv5	[1, 2, 5, 6, 7, 8]
9	conv5	[0, 1, 9]
10	conv5	[0, 2, 3, 4, 8, 9, 10]
11	conv5	[1, 4, 7, 9, 10, 11]
12	conv5	[1, 2, 4, 6, 11, 12]
13	conv5	[0, 1, 4, 5, 8, 11, 12, 13]
------------------------------
 accuracies 
------------------------------
arch 	 accuracy
0 	 0.742188
1 	 0.765325
2 	 0.746795
3 	 0.716747
4 	 0.635116
5 	 0.759916
6 	 0.592248
7 	 0.750801
8 	 0.759014
9 	 0.767829
10 	 0.639323
11 	 0.761819
12 	 0.753405
13 	 0.758614
14 	 0.704828
15 	 0.688602
16 	 0.752604
17 	 0.735276
18 	 0.771434
19 	 0.444812
20 	 0.763922
21 	 0.737079
22 	 0.579227
23 	 0.772536
24 	 0.616587
25 	 0.718850
26 	 0.761619
27 	 0.268129
28 	 0.756510
29 	 0.748297
30 	 0.751603
31 	 0.754507
32 	 0.710637
33 	 0.717648
34 	 0.707833
35 	 0.312400
36 	 0.679988
37 	 0.754207
38 	 0.770032
39 	 0.736078
40 	 0.764523
41 	 0.765725
42 	 0.775741
43 	 0.714844
44 	 0.757011
45 	 0.777544
46 	 0.635016
47 	 0.779748
48 	 0.662159
49 	 0.747496
50 	 0.730068
51 	 0.770533
52 	 0.277244
53 	 0.748498
54 	 0.550581
55 	 0.747596
56 	 0.754207
57 	 0.672776
58 	 0.770733
59 	 0.755909
60 	 0.743289
61 	 0.762019
62 	 0.649339
63 	 0.650441
64 	 0.767929
65 	 0.735276
66 	 0.759916
67 	 0.715545
68 	 0.429487
69 	 0.759215
70 	 0.764924
71 	 0.777644
72 	 0.747095
73 	 0.722055
74 	 0.784355
75 	 0.763321
76 	 0.593450
77 	 0.775841
78 	 0.733774
79 	 0.776142
80 	 0.715445
81 	 0.735777
82 	 0.700721
83 	 0.751502
84 	 0.765725
85 	 0.772035
86 	 0.714543
87 	 0.761018
88 	 0.743389
89 	 0.587440
90 	 0.589143
91 	 0.740986
92 	 0.728766
93 	 0.705128
94 	 0.770633
95 	 0.735877
96 	 0.710136
97 	 0.753205
98 	 0.741687
99 	 0.770232
100 	 0.644131
101 	 0.769531
102 	 0.194311
103 	 0.754808
104 	 0.597256
105 	 0.710537
106 	 0.675481
107 	 0.628706
108 	 0.661358
109 	 0.724760
110 	 0.756210
111 	 0.381010
112 	 0.201623
113 	 0.679988
114 	 0.741286
115 	 0.777043
116 	 0.764924
117 	 0.724659
118 	 0.750300
119 	 0.706030
120 	 0.215946
121 	 0.767628
122 	 0.518930
123 	 0.730669
124 	 0.215244
125 	 0.350861
126 	 0.767328
127 	 0.654748
128 	 0.720954
129 	 0.735176
130 	 0.780349
131 	 0.707632
132 	 0.735276
133 	 0.714243
134 	 0.708834
135 	 0.705429
136 	 0.722356
137 	 0.742288
138 	 0.675681
139 	 0.667768
140 	 0.717448
141 	 0.771735
142 	 0.226763
143 	 0.725461
144 	 0.655449
145 	 0.751402
146 	 0.656550
147 	 0.583634
148 	 0.686699
149 	 0.756510
150 	 0.724159
151 	 0.760316
152 	 0.766026
153 	 0.763522
154 	 0.687200
155 	 0.725962
156 	 0.752905
157 	 0.733173
158 	 0.610377
159 	 0.216046
160 	 0.651242
161 	 0.774239
162 	 0.752304
163 	 0.524139
164 	 0.644732
165 	 0.765525
166 	 0.754507
167 	 0.739083
168 	 0.696615
169 	 0.711839
170 	 0.745593
171 	 0.760116
172 	 0.750100
173 	 0.682492
174 	 0.656550
175 	 0.768430
176 	 0.694611
177 	 0.733874
178 	 0.172276
179 	 0.737480
180 	 0.757812
181 	 0.737680
182 	 0.598958
183 	 0.719351
184 	 0.768430
185 	 0.736378
186 	 0.393530
187 	 0.717548
188 	 0.773938
189 	 0.766927
190 	 0.737380
191 	 0.696715
192 	 0.743890
193 	 0.756010
194 	 0.746695
195 	 0.717748
196 	 0.203025
197 	 0.754808
198 	 0.745393
199 	 0.753606
200 	 0.710537
201 	 0.765425
202 	 0.765725
203 	 0.778846
204 	 0.703025
205 	 0.738482
206 	 0.347256
207 	 0.720553
208 	 0.716146
209 	 0.746795
210 	 0.635917
211 	 0.735978
212 	 0.699018
213 	 0.759916
214 	 0.662059
215 	 0.790064
216 	 0.743890
217 	 0.747196
218 	 0.716647
219 	 0.756611
220 	 0.693409
221 	 0.712039
222 	 0.718850
223 	 0.547075
224 	 0.690605
225 	 0.628005
226 	 0.708434
227 	 0.753706
228 	 0.725661
229 	 0.758514
230 	 0.741887
231 	 0.698017
232 	 0.754708
233 	 0.715745
234 	 0.731771
235 	 0.704728
236 	 0.757412
237 	 0.754006
238 	 0.746595
239 	 0.760717
240 	 0.769231
241 	 0.762019
242 	 0.747396
243 	 0.776843
244 	 0.760417
245 	 0.775741
246 	 0.758213
247 	 0.761819
248 	 0.696214
249 	 0.720753
250 	 0.534756
251 	 0.761919
252 	 0.755609
253 	 0.497897
254 	 0.705629
255 	 0.681591
256 	 0.683694
257 	 0.742588
258 	 0.751603
259 	 0.613381
260 	 0.713041
261 	 0.648237
262 	 0.724259
263 	 0.747196
264 	 0.704728
265 	 0.406851
266 	 0.702624
267 	 0.712340
268 	 0.693309
269 	 0.722556
